timestamp,session_id,asr_ms,safety_ms,llm_ms,postprocess_ms,tts_ms,total_ms,location,success
2025-01-20T10:58:36.345Z,sess_075,95,57,302,37,194,685,Seoul,true
2025-01-20T10:59:58.678Z,sess_076,92,53,293,34,186,658,Seoul,true
2025-01-20T11:01:20.901Z,sess_077,89,49,280,30,177,625,Daegu,true
2025-01-20T11:02:42.234Z,sess_078,90,50,285,32,181,638,Seoul,true
2025-01-20T11:04:04.567Z,sess_079,93,54,294,35,187,663,Seoul,true
2025-01-20T11:05:26.890Z,sess_080,86,45,266,26,166,589,Busan,true
2025-01-20T11:06:48.123Z,sess_081,91,51,290,33,185,650,Seoul,true
2025-01-20T11:08:10.456Z,sess_082,94,56,297,36,189,672,Seoul,true
2025-01-20T11:09:32.789Z,sess_083,88,48,276,29,175,616,Seoul,true
2025-01-20T11:10:54.012Z,sess_084,92,53,292,34,186,657,Jeju,true
2025-01-20T11:12:16.345Z,sess_085,90,50,286,32,182,640,Seoul,true
2025-01-20T11:13:38.678Z,sess_086,87,47,272,28,173,607,Seoul,true
2025-01-20T11:15:00.901Z,sess_087,95,58,304,38,196,691,Daegu,true
2025-01-20T11:16:22.234Z,sess_088,91,52,291,33,186,653,Seoul,true
2025-01-20T11:17:44.567Z,sess_089,89,49,281,31,178,628,Seoul,true
2025-01-20T11:19:06.890Z,sess_090,93,55,295,35,188,666,Busan,true
2025-01-20T11:20:28.123Z,sess_091,86,46,267,27,168,594,Seoul,true
2025-01-20T11:21:50.456Z,sess_092,92,53,294,34,187,660,Seoul,true
2025-01-20T11:23:12.789Z,sess_093,90,51,287,32,183,643,Seoul,true
2025-01-20T11:24:34.012Z,sess_094,94,56,298,37,190,675,Jeju,true
2025-01-20T11:25:56.345Z,sess_095,88,48,277,30,176,619,Seoul,true
2025-01-20T11:27:18.678Z,sess_096,91,52,292,33,187,655,Seoul,true
2025-01-20T11:28:40.901Z,sess_097,87,47,273,29,174,610,Daegu,true
2025-01-20T11:30:02.234Z,sess_098,95,59,306,39,197,696,Seoul,true
2025-01-20T11:31:24.567Z,sess_099,92,54,296,35,189,666,Seoul,true
2025-01-20T11:32:46.890Z,sess_100,89,50,282,31,179,631,Busan,true
